Nested Sampling Global Log-Evidence           :   -0.551840109715147307E+02  +/-    0.193618401418922725E+00
Nested Importance Sampling Global Log-Evidence:   -0.556573314736711922E+02  +/-    0.500382490321197165E-01

Dim No.       Mean        Sigma
   1    0.808796688485310433E+01    0.207044759702233083E+01
   2    0.172020747375893412E+01    0.173867233281472355E+00
   3    0.392083754258364447E+00    0.506490603691474028E-01
   4   -0.530113077952945044E+00    0.326796864246501617E+00
   5    0.304948945827141458E+02    0.179898097012214073E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.680800131254574215E+01
   2    0.188336753122443779E+01
   3    0.396953321231739986E+00
   4   -0.689925802919320486E+00
   5    0.161109932577060775E+02

MAP Parameters
Dim No.        Parameter
   1    0.680800131254574215E+01
   2    0.188336753122443779E+01
   3    0.396953321231739986E+00
   4   -0.689925802919320486E+00
   5    0.161109932577060775E+02
