Nested Sampling Global Log-Evidence           :   -0.610567939263594610E+02  +/-    0.194136719138291142E+00
Nested Importance Sampling Global Log-Evidence:   -0.616270069551572064E+02  +/-    0.335681392321364805E-01

Dim No.       Mean        Sigma
   1    0.135425170251092357E+02    0.328210099455708848E+01
   2    0.156800831627998427E+01    0.314733734691554079E+00
   3    0.410601558918703036E+00    0.134218599142534339E+00
   4   -0.524985553742564948E+00    0.637531876993021496E+00
   5    0.224132570466139818E+02    0.106625597047675704E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124589395474945182E+02
   2    0.170227993229546759E+01
   3    0.386456606268400782E+00
   4   -0.501892075975655327E+00
   5    0.157606270407173117E+02

MAP Parameters
Dim No.        Parameter
   1    0.124589395474945182E+02
   2    0.170227993229546759E+01
   3    0.386456606268400782E+00
   4   -0.501892075975655327E+00
   5    0.157606270407173117E+02
