Nested Sampling Global Log-Evidence           :   -0.546044923014525168E+02  +/-    0.191445270388059363E+00
Nested Importance Sampling Global Log-Evidence:   -0.553611959121777772E+02  +/-    0.206524743849808221E-01

Dim No.       Mean        Sigma
   1    0.116109392752554008E+02    0.308131295575366471E+01
   2    0.162874273298122585E+01    0.367494840560615543E+00
   3    0.440820150275418376E+00    0.166903249497748180E+00
   4   -0.873944309540260145E+00    0.783999396536361748E+00
   5    0.166195552176222847E+02    0.827033898557051828E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.976929727489734567E+01
   2    0.175835846916884386E+01
   3    0.397582640788549657E+00
   4   -0.670228983819620483E+00
   5    0.143410287106211936E+02

MAP Parameters
Dim No.        Parameter
   1    0.976929727489734567E+01
   2    0.175835846916884386E+01
   3    0.397582640788549657E+00
   4   -0.670228983819620483E+00
   5    0.143410287106211936E+02
