Nested Sampling Global Log-Evidence           :   -0.545544120352546784E+02  +/-    0.193524895853759510E+00
Nested Importance Sampling Global Log-Evidence:   -0.551393605776758449E+02  +/-    0.543498364883420529E-01

Dim No.       Mean        Sigma
   1    0.102551260502798822E+02    0.267666850600063588E+01
   2    0.164928556109896918E+01    0.357215596841538141E+00
   3    0.433990351549269404E+00    0.162386186056725335E+00
   4   -0.792521178244867341E+00    0.745787235655833047E+00
   5    0.162947708500054773E+02    0.817112375395083390E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.857013321048090404E+01
   2    0.182090169932561041E+01
   3    0.397596265405101568E+00
   4   -0.687483232188287996E+00
   5    0.117855829162728263E+02

MAP Parameters
Dim No.        Parameter
   1    0.857013321048090404E+01
   2    0.182090169932561041E+01
   3    0.397596265405101568E+00
   4   -0.687483232188287996E+00
   5    0.117855829162728263E+02
