Nested Sampling Global Log-Evidence           :   -0.649060618736940853E+02  +/-    0.190862993312218121E+00
Nested Importance Sampling Global Log-Evidence:   -0.658931095804836673E+02  +/-    0.139212618075555440E-01

Dim No.       Mean        Sigma
   1    0.152113234664032682E+02    0.372653560716772025E+01
   2    0.156622880195263270E+01    0.340163063934744658E+00
   3    0.441392803244825160E+00    0.147959479561075663E+00
   4   -0.984789471213400325E+00    0.747402848114172125E+00
   5    0.467174001832493135E+00    0.261025506650948647E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133243589520103995E+02
   2    0.172532877469554813E+01
   3    0.412323586047617929E+00
   4   -0.932572052637999360E+00
   5    0.292460885543358418E+00

MAP Parameters
Dim No.        Parameter
   1    0.133243589520103995E+02
   2    0.172532877469554813E+01
   3    0.412323586047617929E+00
   4   -0.932572052637999360E+00
   5    0.292460885543358418E+00
