Nested Sampling Global Log-Evidence           :   -0.544913814061700634E+02  +/-    0.193672892882981618E+00
Nested Importance Sampling Global Log-Evidence:   -0.554196277591115276E+02  +/-    0.230348680388634749E-01

Dim No.       Mean        Sigma
   1    0.157284466898876900E+02    0.370623751324731243E+01
   2    0.160916316766502399E+01    0.235324097580336788E+00
   3    0.415297664956684964E+00    0.949082744808548429E-01
   4   -0.793118969332362478E+00    0.477076080052250551E+00
   5    0.247650242333167299E+02    0.114041429180239806E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137793954737420670E+02
   2    0.167429063491618990E+01
   3    0.396043223911724585E+00
   4   -0.670516787556661109E+00
   5    0.236447010406201343E+02

MAP Parameters
Dim No.        Parameter
   1    0.137793954737420670E+02
   2    0.167429063491618990E+01
   3    0.396043223911724585E+00
   4   -0.670516787556661109E+00
   5    0.236447010406201343E+02
