Nested Sampling Global Log-Evidence           :   -0.553071759084429289E+02  +/-    0.194411661314195600E+00
Nested Importance Sampling Global Log-Evidence:   -0.558887718590610589E+02  +/-    0.372010955453206324E-01

Dim No.       Mean        Sigma
   1    0.925806616063436749E+01    0.229515579490535471E+01
   2    0.171351739888199339E+01    0.357096527928536467E+00
   3    0.441450396880786466E+00    0.160059134642667966E+00
   4   -0.948149207180371989E+00    0.729159032560340759E+00
   5    0.115978107990283128E+02    0.534786870795714275E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.790842359420513308E+01
   2    0.188555047820388544E+01
   3    0.404950326139567329E+00
   4   -0.850908896203539822E+00
   5    0.975599263521081816E+01

MAP Parameters
Dim No.        Parameter
   1    0.790842359420513308E+01
   2    0.188555047820388544E+01
   3    0.404950326139567329E+00
   4   -0.850908896203539822E+00
   5    0.975599263521081816E+01
