Nested Sampling Global Log-Evidence           :   -0.543094911202970252E+02  +/-    0.190827481197576920E+00
Nested Importance Sampling Global Log-Evidence:   -0.554905238629445066E+02  +/-    0.137536323910174407E-01

Dim No.       Mean        Sigma
   1    0.178243375323055524E+02    0.422566038663732257E+01
   2    0.150393929680686100E+01    0.150569426292140846E+00
   3    0.402715390102508342E+00    0.440145866770601246E-01
   4   -0.715459983329817084E+00    0.304647085550271757E+00
   5    0.354891347771001051E+02    0.204049049112549845E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.156103025516736782E+02
   2    0.158006028760719430E+01
   3    0.398845494913809329E+00
   4   -0.728037508867676153E+00
   5    0.278519693522440406E+02

MAP Parameters
Dim No.        Parameter
   1    0.156103025516736782E+02
   2    0.158006028760719430E+01
   3    0.398845494913809329E+00
   4   -0.728037508867676153E+00
   5    0.278519693522440406E+02
