Nested Sampling Global Log-Evidence           :   -0.546859818525164556E+02  +/-    0.194263083247816659E+00
Nested Importance Sampling Global Log-Evidence:   -0.552472192369538959E+02  +/-    0.990611487734230356E-01

Dim No.       Mean        Sigma
   1    0.147546035029210501E+02    0.347777341622027647E+01
   2    0.157473985477267653E+01    0.172057721246663381E+00
   3    0.405049505980355828E+00    0.595542342195301763E-01
   4   -0.723812432017386098E+00    0.354028539637798012E+00
   5    0.352396878359537666E+02    0.185494372551569668E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128123123178849561E+02
   2    0.167377097789804830E+01
   3    0.403361433532227032E+00
   4   -0.784623745788889826E+00
   5    0.261855125451124806E+02

MAP Parameters
Dim No.        Parameter
   1    0.128123123178849561E+02
   2    0.167377097789804830E+01
   3    0.403361433532227032E+00
   4   -0.784623745788889826E+00
   5    0.261855125451124806E+02
