Nested Sampling Global Log-Evidence           :   -0.636361046709190035E+02  +/-    0.191797674512716926E+00
Nested Importance Sampling Global Log-Evidence:   -0.642518577798671799E+02  +/-    0.410355921003906776E-01

Dim No.       Mean        Sigma
   1    0.118015494153068179E+02    0.338387664642832320E+01
   2    0.162043931740755198E+01    0.447793860189149850E+00
   3    0.461679510867622267E+00    0.204554329505119231E+00
   4   -0.957023647916703135E+00    0.976159309111587103E+00
   5    0.208506034195603611E+02    0.118888351462438386E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.979715922966871311E+01
   2    0.186266127743410737E+01
   3    0.405779936975840638E+00
   4   -0.807610975364471573E+00
   5    0.125190280794797797E+02

MAP Parameters
Dim No.        Parameter
   1    0.979715922966871311E+01
   2    0.186266127743410737E+01
   3    0.405779936975840638E+00
   4   -0.807610975364471573E+00
   5    0.125190280794797797E+02
