Nested Sampling Global Log-Evidence           :   -0.552933043015068577E+02  +/-    0.197385634201156207E+00
Nested Importance Sampling Global Log-Evidence:   -0.554668802616002097E+02  +/-    0.146086056627056982E+00

Dim No.       Mean        Sigma
   1    0.298092485928362514E+02    0.709904828984917557E+01
   2    0.140096234407890541E+01    0.116411097411816780E+00
   3    0.399109804685391700E+00    0.207199088555283621E-01
   4   -0.684768002760960726E+00    0.219399788739680246E+00
   5    0.611300598925684895E+02    0.299818533380583041E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.253581294355993307E+02
   2    0.148662952805084214E+01
   3    0.402642793504737695E+00
   4   -0.755060031192142711E+00
   5    0.416433259659374784E+02

MAP Parameters
Dim No.        Parameter
   1    0.253581294355993307E+02
   2    0.148662952805084214E+01
   3    0.402642793504737695E+00
   4   -0.755060031192142711E+00
   5    0.416433259659374784E+02
