Nested Sampling Global Log-Evidence           :   -0.627682425866378324E+02  +/-    0.193448534674509343E+00
Nested Importance Sampling Global Log-Evidence:   -0.633671284617640040E+02  +/-    0.485087032026394957E-01

Dim No.       Mean        Sigma
   1    0.170811044443194859E+02    0.363306411128489026E+01
   2    0.145934324117531955E+01    0.215927406127129157E+00
   3    0.402372320190997723E+00    0.801749568232560245E-01
   4   -0.609563260695867304E+00    0.438878012167919995E+00
   5    0.472879525070460716E+02    0.255653972200348996E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140510487002649036E+02
   2    0.158724441411489203E+01
   3    0.391769974016585143E+00
   4   -0.598960249287358804E+00
   5    0.356532247890627190E+02

MAP Parameters
Dim No.        Parameter
   1    0.140510487002649036E+02
   2    0.158724441411489203E+01
   3    0.391769974016585143E+00
   4   -0.598960249287358804E+00
   5    0.356532247890627190E+02
