Nested Sampling Global Log-Evidence           :   -0.552138014107016843E+02  +/-    0.192999554796486672E+00
Nested Importance Sampling Global Log-Evidence:   -0.561704728449836708E+02  +/-    0.179590308003301814E-01

Dim No.       Mean        Sigma
   1    0.110979444185864473E+02    0.282083196244708212E+01
   2    0.169717100976746060E+01    0.233226607176409001E+00
   3    0.414236240618650609E+00    0.968277701581081590E-01
   4   -0.784166312677739397E+00    0.493568915510253170E+00
   5    0.251861110972054618E+02    0.121064009069795304E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.943055122270534874E+01
   2    0.181159202680247566E+01
   3    0.403885079021754800E+00
   4   -0.792116913417238888E+00
   5    0.204340051694776150E+02

MAP Parameters
Dim No.        Parameter
   1    0.943055122270534874E+01
   2    0.181159202680247566E+01
   3    0.403885079021754800E+00
   4   -0.792116913417238888E+00
   5    0.204340051694776150E+02
