Nested Sampling Global Log-Evidence           :   -0.540586120871432385E+02  +/-    0.194131975257133826E+00
Nested Importance Sampling Global Log-Evidence:   -0.548325701461896600E+02  +/-    0.173040964107915932E-01

Dim No.       Mean        Sigma
   1    0.977454906923697209E+01    0.238996876923526624E+01
   2    0.162737827043632954E+01    0.160432010288091342E+00
   3    0.394156850323114760E+00    0.467825877924791453E-01
   4   -0.568588007983218735E+00    0.298431188922282431E+00
   5    0.242916639874221865E+02    0.115954117119831857E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.822399947634688822E+01
   2    0.173719159515377464E+01
   3    0.393437981190891739E+00
   4   -0.623302003497740564E+00
   5    0.160014347171722129E+02

MAP Parameters
Dim No.        Parameter
   1    0.822399947634688822E+01
   2    0.173719159515377464E+01
   3    0.393437981190891739E+00
   4   -0.623302003497740564E+00
   5    0.160014347171722129E+02
