Nested Sampling Global Log-Evidence           :   -0.543940094764883284E+02  +/-    0.194379801168363592E+00
Nested Importance Sampling Global Log-Evidence:   -0.551145356019338379E+02  +/-    0.426744234725489474E-01

Dim No.       Mean        Sigma
   1    0.668656230583649869E+01    0.177555817051463993E+01
   2    0.186241048085569250E+01    0.270598902630625360E+00
   3    0.410940751243239977E+00    0.116230738748409584E+00
   4   -0.671346091183528282E+00    0.544981350333027748E+00
   5    0.251514622434919097E+02    0.110139326893134442E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569698355234944920E+01
   2    0.200650880208207960E+01
   3    0.395968468425518472E+00
   4   -0.675245444350209278E+00
   5    0.177883832036631411E+02

MAP Parameters
Dim No.        Parameter
   1    0.569698355234944920E+01
   2    0.200650880208207960E+01
   3    0.395968468425518472E+00
   4   -0.675245444350209278E+00
   5    0.177883832036631411E+02
