Nested Sampling Global Log-Evidence           :   -0.631917819114762480E+02  +/-    0.194412496379335220E+00
Nested Importance Sampling Global Log-Evidence:   -0.636272203148514279E+02  +/-    0.466632772644971910E-01

Dim No.       Mean        Sigma
   1    0.246715398387288225E+02    0.478424119388811420E+01
   2    0.141804766108657865E+01    0.164704719608733452E+00
   3    0.389215554686409948E+00    0.334963087237466761E-01
   4   -0.488966523441519307E+00    0.272777429878523658E+00
   5    0.591792512092021816E+01    0.347785725090038467E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.215879810042756723E+02
   2    0.155294737557038554E+01
   3    0.394390061139729076E+00
   4   -0.642760822653886343E+00
   5    0.366217684724850256E+01

MAP Parameters
Dim No.        Parameter
   1    0.215879810042756723E+02
   2    0.155294737557038554E+01
   3    0.394390061139729076E+00
   4   -0.642760822653886343E+00
   5    0.366217684724850256E+01
