Nested Sampling Global Log-Evidence           :   -0.636119933026144366E+02  +/-    0.190396553592871942E+00
Nested Importance Sampling Global Log-Evidence:   -0.646775954181182868E+02  +/-    0.160422834891245820E-01

Dim No.       Mean        Sigma
   1    0.163735664090088662E+02    0.360078907737722087E+01
   2    0.151357384908803327E+01    0.275819935066757504E+00
   3    0.412923919749050850E+00    0.110739471583240254E+00
   4   -0.682841614751372283E+00    0.582924691765493996E+00
   5    0.401346824884652165E+01    0.222486676610924450E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143712585280386076E+02
   2    0.162968455779020083E+01
   3    0.395717741781327736E+00
   4   -0.657522004041918517E+00
   5    0.334475002372764418E+01

MAP Parameters
Dim No.        Parameter
   1    0.143712585280386076E+02
   2    0.162968455779020083E+01
   3    0.395717741781327736E+00
   4   -0.657522004041918517E+00
   5    0.334475002372764418E+01
