Nested Sampling Global Log-Evidence           :   -0.623777647005419311E+02  +/-    0.201502610469092847E+00
Nested Importance Sampling Global Log-Evidence:   -0.633593661573042084E+02  +/-    0.244776701398446775E-01

Dim No.       Mean        Sigma
   1    0.192405855889452333E+02    0.345098015289499305E+01
   2    0.163822748864306228E+00    0.790624050866646916E-01
   3    0.111465184712793253E+01    0.127668183984442046E+00
   4   -0.377198775845053813E+01    0.780056497598760612E+00
   5    0.282565416284910711E+02    0.102452701494915530E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180368915241106613E+02
   2    0.871698231521790545E-01
   3    0.134971859056641597E+01
   4   -0.495977698431766978E+01
   5    0.219258695129738044E+02

MAP Parameters
Dim No.        Parameter
   1    0.180368915241106613E+02
   2    0.871698231521790545E-01
   3    0.134971859056641597E+01
   4   -0.495977698431766978E+01
   5    0.219258695129738044E+02
