Nested Sampling Global Log-Evidence           :   -0.549225968298073965E+02  +/-    0.193587790704879831E+00
Nested Importance Sampling Global Log-Evidence:   -0.557356357911149161E+02  +/-    0.183586722441008293E-01

Dim No.       Mean        Sigma
   1    0.131746120930291717E+02    0.335097629916696116E+01
   2    0.165772159760637483E+01    0.279238539280725007E+00
   3    0.421980345949813818E+00    0.121680113698036954E+00
   4   -0.805668495252492511E+00    0.588790380276984049E+00
   5    0.237774321713259518E+02    0.109163839996368033E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111469378602656608E+02
   2    0.177408765618054631E+01
   3    0.400486593629206244E+00
   4   -0.741954477672907120E+00
   5    0.185018100045340859E+02

MAP Parameters
Dim No.        Parameter
   1    0.111469378602656608E+02
   2    0.177408765618054631E+01
   3    0.400486593629206244E+00
   4   -0.741954477672907120E+00
   5    0.185018100045340859E+02
