Nested Sampling Global Log-Evidence           :   -0.546293956674444914E+02  +/-    0.195050695704992977E+00
Nested Importance Sampling Global Log-Evidence:   -0.553971016903954521E+02  +/-    0.188043736584959549E-01

Dim No.       Mean        Sigma
   1    0.962031155276736172E+01    0.232686031571230467E+01
   2    0.171910882953261512E+01    0.191283686276267295E+00
   3    0.405845199642376253E+00    0.704320178833490879E-01
   4   -0.720305435381705106E+00    0.385075758968528137E+00
   5    0.241759804707124459E+02    0.113681392318521013E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.831963516327971675E+01
   2    0.181458652552013944E+01
   3    0.399316596283620762E+00
   4   -0.745664486598372034E+00
   5    0.207263738460727076E+02

MAP Parameters
Dim No.        Parameter
   1    0.831963516327971675E+01
   2    0.181458652552013944E+01
   3    0.399316596283620762E+00
   4   -0.745664486598372034E+00
   5    0.207263738460727076E+02
