Nested Sampling Global Log-Evidence           :   -0.618610477409241426E+02  +/-    0.184180077941483111E+00
Nested Importance Sampling Global Log-Evidence:   -0.629534304603099599E+02  +/-    0.276350595237276238E-01

Dim No.       Mean        Sigma
   1    0.877520115155816249E+01    0.286101159841895747E+01
   2    0.136951921626281425E+01    0.706590376699342326E+00
   3    0.600820272067348005E+00    0.345226492863560608E+00
   4   -0.140667859478451840E+01    0.151890107771791727E+01
   5    0.123577187816516099E+01    0.570133711184602876E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.663938356760695392E+01
   2    0.186225565876919763E+01
   3    0.388976298690530353E+00
   4   -0.531991959977649809E+00
   5    0.123287891538323868E+01

MAP Parameters
Dim No.        Parameter
   1    0.663938356760695392E+01
   2    0.186225565876919763E+01
   3    0.388976298690530353E+00
   4   -0.531991959977649809E+00
   5    0.123287891538323868E+01
