Nested Sampling Global Log-Evidence           :   -0.626829658481459191E+02  +/-    0.194025836470967689E+00
Nested Importance Sampling Global Log-Evidence:   -0.633694355094147284E+02  +/-    0.486842118400359833E-01

Dim No.       Mean        Sigma
   1    0.124714328444145615E+02    0.334512418230076847E+01
   2    0.169525708063896441E+01    0.416802598371888156E+00
   3    0.464925509043308427E+00    0.187408862739804644E+00
   4   -0.115004262556877568E+01    0.903040164264192979E+00
   5    0.642929984976806690E+01    0.321628382108439892E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108329411020761146E+02
   2    0.185682990637998180E+01
   3    0.408475408187083333E+00
   4   -0.887853865573130618E+00
   5    0.542347764636933771E+01

MAP Parameters
Dim No.        Parameter
   1    0.108329411020761146E+02
   2    0.185682990637998180E+01
   3    0.408475408187083333E+00
   4   -0.887853865573130618E+00
   5    0.542347764636933771E+01
