Nested Sampling Global Log-Evidence           :   -0.536981928459298530E+02  +/-    0.191785013949208299E+00
Nested Importance Sampling Global Log-Evidence:   -0.545451747675217362E+02  +/-    0.295763138739857309E-01

Dim No.       Mean        Sigma
   1    0.503025307187066062E+02    0.120940653523989265E+02
   2    0.119858667009926911E+01    0.116052969297347638E+00
   3    0.397889164153690855E+00    0.152304202391009003E-01
   4   -0.667519701527970133E+00    0.218293654458701691E+00
   5    0.110782326146993867E+03    0.559089457825035510E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.435628474367473544E+02
   2    0.128632614931553868E+01
   3    0.399757530694752339E+00
   4   -0.725727829618014852E+00
   5    0.720266519733873452E+02

MAP Parameters
Dim No.        Parameter
   1    0.435628474367473544E+02
   2    0.128632614931553868E+01
   3    0.399757530694752339E+00
   4   -0.725727829618014852E+00
   5    0.720266519733873452E+02
