Nested Sampling Global Log-Evidence           :   -0.556995755617009038E+02  +/-    0.193663082741484527E+00
Nested Importance Sampling Global Log-Evidence:   -0.563676959870346437E+02  +/-    0.507792512581542871E-01

Dim No.       Mean        Sigma
   1    0.207293165413472664E+02    0.504477236501149218E+01
   2    0.153584032023883643E+01    0.195698505965354763E+00
   3    0.419743318855520187E+00    0.751384564439368380E-01
   4   -0.932052928696866845E+00    0.414149889106664226E+00
   5    0.402273225663017300E+02    0.185600373333988955E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180886185481520769E+02
   2    0.159227519747858048E+01
   3    0.410685025004306259E+00
   4   -0.896131159951593648E+00
   5    0.364674153521552995E+02

MAP Parameters
Dim No.        Parameter
   1    0.180886185481520769E+02
   2    0.159227519747858048E+01
   3    0.410685025004306259E+00
   4   -0.896131159951593648E+00
   5    0.364674153521552995E+02
