Nested Sampling Global Log-Evidence           :   -0.544024573101071311E+02  +/-    0.193393546683209488E+00
Nested Importance Sampling Global Log-Evidence:   -0.555312837166649729E+02  +/-    0.220932765739708277E-01

Dim No.       Mean        Sigma
   1    0.123516517123824237E+02    0.308150831718296025E+01
   2    0.172346377356603653E+01    0.309870053198701090E+00
   3    0.429805526168531238E+00    0.137673414276717310E+00
   4   -0.874290422771399123E+00    0.641918696204829220E+00
   5    0.162038906265224263E+02    0.722134855231512152E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105915973683045674E+02
   2    0.184844344215218004E+01
   3    0.404573796733224300E+00
   4   -0.801611369821109587E+00
   5    0.137533782113091636E+02

MAP Parameters
Dim No.        Parameter
   1    0.105915973683045674E+02
   2    0.184844344215218004E+01
   3    0.404573796733224300E+00
   4   -0.801611369821109587E+00
   5    0.137533782113091636E+02
