Nested Sampling Global Log-Evidence           :   -0.628937989537711175E+02  +/-    0.193427609713409887E+00
Nested Importance Sampling Global Log-Evidence:   -0.636556581601750224E+02  +/-    0.185817314342890498E-01

Dim No.       Mean        Sigma
   1    0.134360228120450085E+02    0.282345594720560245E+01
   2    0.140762498629836252E+01    0.200810861246698613E+00
   3    0.390164182006007665E+00    0.669612230153689703E-01
   4   -0.440435328993898145E+00    0.391739902044832444E+00
   5    0.946996477323636654E+01    0.419449994641540247E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116855052476347456E+02
   2    0.155315922523507943E+01
   3    0.388785651884442029E+00
   4   -0.548457310835482215E+00
   5    0.631681888631270638E+01

MAP Parameters
Dim No.        Parameter
   1    0.116855052476347456E+02
   2    0.155315922523507943E+01
   3    0.388785651884442029E+00
   4   -0.548457310835482215E+00
   5    0.631681888631270638E+01
