Nested Sampling Global Log-Evidence           :   -0.557021927304227020E+02  +/-    0.192227851653293841E+00
Nested Importance Sampling Global Log-Evidence:   -0.564967892101343665E+02  +/-    0.481797657113897174E-01

Dim No.       Mean        Sigma
   1    0.226537031583826227E+02    0.549385912954334810E+01
   2    0.152153697250495124E+01    0.144291484227037831E+00
   3    0.406788646666782494E+00    0.376323091059233908E-01
   4   -0.802912061823816026E+00    0.299269201586444655E+00
   5    0.429022526548155554E+02    0.220413290278787350E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188248484392562112E+02
   2    0.161347054069864670E+01
   3    0.406305956954016723E+00
   4   -0.818998245847411210E+00
   5    0.282584564095160609E+02

MAP Parameters
Dim No.        Parameter
   1    0.188248484392562112E+02
   2    0.161347054069864670E+01
   3    0.406305956954016723E+00
   4   -0.818998245847411210E+00
   5    0.282584564095160609E+02
