Nested Sampling Global Log-Evidence           :   -0.620963017662316474E+02  +/-    0.192418760608101369E+00
Nested Importance Sampling Global Log-Evidence:   -0.629355711598725733E+02  +/-    0.195149032186446546E-01

Dim No.       Mean        Sigma
   1    0.187014332126933702E+02    0.430164180286960907E+01
   2    0.151404122161384658E+01    0.256134182246222142E+00
   3    0.404162273667612648E+00    0.104246729735496799E+00
   4   -0.559399068412330447E+00    0.533679669585607308E+00
   5    0.740310596093825657E+00    0.410574674845909482E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161091974699752214E+02
   2    0.163483529755875145E+01
   3    0.390144160135986073E+00
   4   -0.554619556774809341E+00
   5    0.513524706585676949E+00

MAP Parameters
Dim No.        Parameter
   1    0.161091974699752214E+02
   2    0.163483529755875145E+01
   3    0.390144160135986073E+00
   4   -0.554619556774809341E+00
   5    0.513524706585676949E+00
