Nested Sampling Global Log-Evidence           :   -0.557266188673782636E+02  +/-    0.193566128273546217E+00
Nested Importance Sampling Global Log-Evidence:   -0.563206284505008412E+02  +/-    0.123584641419917582E+00

Dim No.       Mean        Sigma
   1    0.157373385832350507E+02    0.377607988474733736E+01
   2    0.161099718998498265E+01    0.164787397964461041E+00
   3    0.405271121057882433E+00    0.520184528573494620E-01
   4   -0.752979820110908360E+00    0.335785936058325074E+00
   5    0.213819830892112641E+02    0.116187787634112780E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136469944850961333E+02
   2    0.168210938446692326E+01
   3    0.404345724343250890E+00
   4   -0.789574253526404091E+00
   5    0.170147198520594714E+02

MAP Parameters
Dim No.        Parameter
   1    0.136469944850961333E+02
   2    0.168210938446692326E+01
   3    0.404345724343250890E+00
   4   -0.789574253526404091E+00
   5    0.170147198520594714E+02
