Nested Sampling Global Log-Evidence           :   -0.594749830581192711E+02  +/-    0.165790264013568944E+00
Nested Importance Sampling Global Log-Evidence:   -0.609135685105112330E+02  +/-    0.199595610937752937E-01

Dim No.       Mean        Sigma
   1    0.139533469257463185E+02    0.257595133938407539E+01
   2    0.298350627086821751E+00    0.100770578283121845E+00
   3    0.112634842877875352E+01    0.128582326954432058E+00
   4   -0.390860605828633423E+01    0.771315566962638699E+00
   5    0.136312963302476042E+02    0.551889901674597727E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126460331273257776E+02
   2    0.210081279503599061E+00
   3    0.132038063378550086E+01
   4   -0.486374020947913888E+01
   5    0.126904457964492625E+02

MAP Parameters
Dim No.        Parameter
   1    0.126460331273257776E+02
   2    0.210081279503599061E+00
   3    0.132038063378550086E+01
   4   -0.486374020947913888E+01
   5    0.126904457964492625E+02
