Nested Sampling Global Log-Evidence           :   -0.645670150287222242E+02  +/-    0.193239223496775969E+00
Nested Importance Sampling Global Log-Evidence:   -0.651410714315209844E+02  +/-    0.206760655885798693E-01

Dim No.       Mean        Sigma
   1    0.155270480560704272E+02    0.344884660670536825E+01
   2    0.142033226667176526E+01    0.197006485083117827E+00
   3    0.397132750589711869E+00    0.671062942329052753E-01
   4   -0.566198680351164718E+00    0.408980748764466051E+00
   5    0.298682349990004070E+01    0.162535827102157659E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132376729464430962E+02
   2    0.155184631105527560E+01
   3    0.396632118276456946E+00
   4   -0.665493229169200062E+00
   5    0.206191461300689660E+01

MAP Parameters
Dim No.        Parameter
   1    0.132376729464430962E+02
   2    0.155184631105527560E+01
   3    0.396632118276456946E+00
   4   -0.665493229169200062E+00
   5    0.206191461300689660E+01
