Nested Sampling Global Log-Evidence           :   -0.555723236259757059E+02  +/-    0.194386273280966471E+00
Nested Importance Sampling Global Log-Evidence:   -0.561790474176069807E+02  +/-    0.481174778760109570E-01

Dim No.       Mean        Sigma
   1    0.107739005146004683E+02    0.246510209075638587E+01
   2    0.167967232323658222E+01    0.171462153191264038E+00
   3    0.399929974370506203E+00    0.531335784373900277E-01
   4   -0.654629189577092818E+00    0.329162854548771533E+00
   5    0.307279435520892967E+02    0.173476696735130744E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.946801730455989876E+01
   2    0.181366960171089597E+01
   3    0.400624666907644478E+00
   4   -0.764866715547122489E+00
   5    0.179145841463305331E+02

MAP Parameters
Dim No.        Parameter
   1    0.946801730455989876E+01
   2    0.181366960171089597E+01
   3    0.400624666907644478E+00
   4   -0.764866715547122489E+00
   5    0.179145841463305331E+02
