Nested Sampling Global Log-Evidence           :   -0.635099498983585136E+02  +/-    0.187158710369039000E+00
Nested Importance Sampling Global Log-Evidence:   -0.645324349115793297E+02  +/-    0.294193612023583399E-01

Dim No.       Mean        Sigma
   1    0.117983528361288332E+02    0.327033433908751991E+01
   2    0.152727102845458895E+01    0.492182017657712190E+00
   3    0.475142733365082726E+00    0.229457159031210445E+00
   4   -0.925678725731152063E+00    0.107413330765093495E+01
   5    0.234210042019625959E+02    0.142029483607087883E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984776840988311619E+01
   2    0.182922399244708211E+01
   3    0.399849045856760621E+00
   4   -0.720224877174006517E+00
   5    0.141737310883603307E+02

MAP Parameters
Dim No.        Parameter
   1    0.984776840988311619E+01
   2    0.182922399244708211E+01
   3    0.399849045856760621E+00
   4   -0.720224877174006517E+00
   5    0.141737310883603307E+02
