Nested Sampling Global Log-Evidence           :   -0.534029609755535617E+02  +/-    0.194786898997506508E+00
Nested Importance Sampling Global Log-Evidence:   -0.539716747525265035E+02  +/-    0.220435953472536902E-01

Dim No.       Mean        Sigma
   1    0.994712052884805686E+01    0.228692391937074513E+01
   2    0.146932036875855521E+01    0.147042482210291314E+00
   3    0.384581744397458847E+00    0.364670862714959881E-01
   4   -0.417332576866545513E+00    0.261560429784171655E+00
   5    0.582129586842267415E+02    0.307356996800682722E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.827087901367181288E+01
   2    0.156362017586073732E+01
   3    0.383755541451834437E+00
   4   -0.453290735485420204E+00
   5    0.485160833074891187E+02

MAP Parameters
Dim No.        Parameter
   1    0.827087901367181288E+01
   2    0.156362017586073732E+01
   3    0.383755541451834437E+00
   4   -0.453290735485420204E+00
   5    0.485160833074891187E+02
