Nested Sampling Global Log-Evidence           :   -0.546636370305458783E+02  +/-    0.194277157194258587E+00
Nested Importance Sampling Global Log-Evidence:   -0.555522063110363788E+02  +/-    0.156636839275295613E-01

Dim No.       Mean        Sigma
   1    0.107586285832873276E+02    0.269464660990553595E+01
   2    0.174516919139591486E+01    0.177386343653904294E+00
   3    0.409667445687724618E+00    0.654733145847359727E-01
   4   -0.801312285123141455E+00    0.368491715164373290E+00
   5    0.295736862883208005E+02    0.139543194333693528E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.940136100635516136E+01
   2    0.182817346723957375E+01
   3    0.403812731525283908E+00
   4   -0.792749366504580943E+00
   5    0.218384617951610878E+02

MAP Parameters
Dim No.        Parameter
   1    0.940136100635516136E+01
   2    0.182817346723957375E+01
   3    0.403812731525283908E+00
   4   -0.792749366504580943E+00
   5    0.218384617951610878E+02
