Nested Sampling Global Log-Evidence           :   -0.541134185189026269E+02  +/-    0.195356347450450107E+00
Nested Importance Sampling Global Log-Evidence:   -0.546027189219641471E+02  +/-    0.915162668924829892E-01

Dim No.       Mean        Sigma
   1    0.284056713957364373E+02    0.660013827928761376E+01
   2    0.146358686762124846E+01    0.124325486224863654E+00
   3    0.398499413960810234E+00    0.236674358625148344E-01
   4   -0.673183833365211370E+00    0.230989985204579140E+00
   5    0.452800249053574575E+02    0.223629558993227171E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.242511574692764427E+02
   2    0.157581282731151129E+01
   3    0.399814447585446930E+00
   4   -0.746531004938969955E+00
   5    0.317742917581173678E+02

MAP Parameters
Dim No.        Parameter
   1    0.242511574692764427E+02
   2    0.157581282731151129E+01
   3    0.399814447585446930E+00
   4   -0.746531004938969955E+00
   5    0.317742917581173678E+02
