Nested Sampling Global Log-Evidence           :   -0.633342320658790143E+02  +/-    0.192298879892610020E+00
Nested Importance Sampling Global Log-Evidence:   -0.637847922312104672E+02  +/-    0.593484270614835011E-01

Dim No.       Mean        Sigma
   1    0.158389859036764484E+02    0.338507118027139997E+01
   2    0.140774345227160658E+01    0.197066023930818651E+00
   3    0.392081838377149439E+00    0.663965759579314002E-01
   4   -0.479865269831779406E+00    0.404840538224154278E+00
   5    0.380951347097726369E+02    0.245583750154659803E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132076414633068140E+02
   2    0.155744126643281633E+01
   3    0.392607473957376552E+00
   4   -0.580030779537216379E+00
   5    0.190571416201664547E+02

MAP Parameters
Dim No.        Parameter
   1    0.132076414633068140E+02
   2    0.155744126643281633E+01
   3    0.392607473957376552E+00
   4   -0.580030779537216379E+00
   5    0.190571416201664547E+02
