Nested Sampling Global Log-Evidence           :   -0.537901106055567482E+02  +/-    0.194807160007762215E+00
Nested Importance Sampling Global Log-Evidence:   -0.545266306919833497E+02  +/-    0.284736831416789390E-01

Dim No.       Mean        Sigma
   1    0.113315499469103163E+02    0.259986611988763805E+01
   2    0.158714603170924562E+01    0.172220302969296579E+00
   3    0.393614512724921983E+00    0.582485989672530818E-01
   4   -0.532197919353014193E+00    0.329571929347826809E+00
   5    0.346978262094673013E+02    0.166687586706679483E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100314081491146414E+02
   2    0.168309630799894672E+01
   3    0.390171695212315317E+00
   4   -0.572644095335446468E+00
   5    0.269888370859914879E+02

MAP Parameters
Dim No.        Parameter
   1    0.100314081491146414E+02
   2    0.168309630799894672E+01
   3    0.390171695212315317E+00
   4   -0.572644095335446468E+00
   5    0.269888370859914879E+02
