Nested Sampling Global Log-Evidence           :   -0.627827604577844411E+02  +/-    0.190877248022027796E+00
Nested Importance Sampling Global Log-Evidence:   -0.636066890357505983E+02  +/-    0.171978870626402491E-01

Dim No.       Mean        Sigma
   1    0.144659388518962260E+02    0.375962645537222429E+01
   2    0.154625535815419668E+01    0.422227619863784209E+00
   3    0.445047433924079749E+00    0.191821589981592655E+00
   4   -0.741020397281379140E+00    0.899705794965431460E+00
   5    0.438454243879290217E+01    0.220687555074836972E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123281991825518578E+02
   2    0.172008288638118922E+01
   3    0.389939346603318471E+00
   4   -0.544100769106478199E+00
   5    0.381463074964461635E+01

MAP Parameters
Dim No.        Parameter
   1    0.123281991825518578E+02
   2    0.172008288638118922E+01
   3    0.389939346603318471E+00
   4   -0.544100769106478199E+00
   5    0.381463074964461635E+01
