Nested Sampling Global Log-Evidence           :   -0.535999846298647711E+02  +/-    0.192542561368300752E+00
Nested Importance Sampling Global Log-Evidence:   -0.544832012221480895E+02  +/-    0.252521850368991538E-01

Dim No.       Mean        Sigma
   1    0.685929268197968867E+01    0.184198987837409445E+01
   2    0.172695975176789540E+01    0.302874691097837101E+00
   3    0.411323009483926638E+00    0.132765914604167951E+00
   4   -0.584385046609285363E+00    0.607560827906762357E+00
   5    0.247706141871946954E+02    0.127234772496347297E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.547248151099291746E+01
   2    0.187064428095174740E+01
   3    0.389147649232004678E+00
   4   -0.528594446284111230E+00
   5    0.175967627921247107E+02

MAP Parameters
Dim No.        Parameter
   1    0.547248151099291746E+01
   2    0.187064428095174740E+01
   3    0.389147649232004678E+00
   4   -0.528594446284111230E+00
   5    0.175967627921247107E+02
