Nested Sampling Global Log-Evidence           :   -0.526473119816168449E+02  +/-    0.195515956311715894E+00
Nested Importance Sampling Global Log-Evidence:   -0.533044467603189318E+02  +/-    0.191842277047360489E-01

Dim No.       Mean        Sigma
   1    0.166622418449988672E+02    0.389624260611526463E+01
   2    0.142143165369307600E+01    0.122049116011913372E+00
   3    0.384355227840061264E+00    0.229768645368556464E-01
   4   -0.426381655199262133E+00    0.206564002691146664E+00
   5    0.666887896603304000E+02    0.293776647396571846E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147913776968238402E+02
   2    0.149772267688926619E+01
   3    0.383275045269696524E+00
   4   -0.452048387631550586E+00
   5    0.582917177197079184E+02

MAP Parameters
Dim No.        Parameter
   1    0.147913776968238402E+02
   2    0.149772267688926619E+01
   3    0.383275045269696524E+00
   4   -0.452048387631550586E+00
   5    0.582917177197079184E+02
