Nested Sampling Global Log-Evidence           :   -0.643082521499054138E+02  +/-    0.188577315003186669E+00
Nested Importance Sampling Global Log-Evidence:   -0.648827025935354129E+02  +/-    0.396464965176903175E-01

Dim No.       Mean        Sigma
   1    0.131658673765570420E+02    0.349170165131056054E+01
   2    0.153326234149567320E+01    0.502896281996459416E+00
   3    0.484609144846262108E+00    0.228573864368841861E+00
   4   -0.106724149220730524E+01    0.107068290191373561E+01
   5    0.387466161775698925E+01    0.220487520941342519E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107659864431799264E+02
   2    0.184654141126516325E+01
   3    0.406817624629729424E+00
   4   -0.851778536302211009E+00
   5    0.230092713289289597E+01

MAP Parameters
Dim No.        Parameter
   1    0.107659864431799264E+02
   2    0.184654141126516325E+01
   3    0.406817624629729424E+00
   4   -0.851778536302211009E+00
   5    0.230092713289289597E+01
