Nested Sampling Global Log-Evidence           :   -0.533610510210792839E+02  +/-    0.200756015512423919E+00
Nested Importance Sampling Global Log-Evidence:   -0.537057832320498747E+02  +/-    0.253474538432529074E-01

Dim No.       Mean        Sigma
   1    0.639528281693811440E+01    0.165565806678570127E+01
   2    0.175569069399093802E+01    0.259335303710285403E+00
   3    0.398804494114156971E+00    0.108460485285468880E+00
   4   -0.466849540299980104E+00    0.486492452791764840E+00
   5    0.284272779102279465E+02    0.112446874734764215E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.551017290660500159E+01
   2    0.184239143675337025E+01
   3    0.380268827276058430E+00
   4   -0.400247797280151085E+00
   5    0.263668508858408437E+02

MAP Parameters
Dim No.        Parameter
   1    0.551017290660500159E+01
   2    0.184239143675337025E+01
   3    0.380268827276058430E+00
   4   -0.400247797280151085E+00
   5    0.263668508858408437E+02
