Nested Sampling Global Log-Evidence           :   -0.623275982152735608E+02  +/-    0.166729646712043877E+00
Nested Importance Sampling Global Log-Evidence:   -0.635626492192624468E+02  +/-    0.188639370426769704E-01

Dim No.       Mean        Sigma
   1    0.153818493533474019E+02    0.238284656216772595E+01
   2    0.329027554262654121E+00    0.114231434315868102E+00
   3    0.123381390288235337E+01    0.134046981168780527E+00
   4   -0.404610370714772838E+01    0.737924277583783206E+00
   5    0.670726313395874851E+00    0.259058264849654829E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142350172292132946E+02
   2    0.226329259792748982E+00
   3    0.145186718852256225E+01
   4   -0.499150849156252718E+01
   5    0.615644240485579419E+00

MAP Parameters
Dim No.        Parameter
   1    0.142350172292132946E+02
   2    0.226329259792748982E+00
   3    0.145186718852256225E+01
   4   -0.499150849156252718E+01
   5    0.615644240485579419E+00
