Nested Sampling Global Log-Evidence           :   -0.536473068706942726E+02  +/-    0.197598498559189456E+00
Nested Importance Sampling Global Log-Evidence:   -0.541951043839656421E+02  +/-    0.198532114867257768E-01

Dim No.       Mean        Sigma
   1    0.916750897890457672E+01    0.226035183130149520E+01
   2    0.166179991756325074E+01    0.170659111441836209E+00
   3    0.391777027220039487E+00    0.576870450115910191E-01
   4   -0.504578422700184381E+00    0.313393437815511822E+00
   5    0.450569235954457170E+02    0.195508605063475045E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.735261522597814920E+01
   2    0.178522551156206144E+01
   3    0.391184331262042773E+00
   4   -0.551921832030231485E+00
   5    0.311905942492778614E+02

MAP Parameters
Dim No.        Parameter
   1    0.735261522597814920E+01
   2    0.178522551156206144E+01
   3    0.391184331262042773E+00
   4   -0.551921832030231485E+00
   5    0.311905942492778614E+02
