Nested Sampling Global Log-Evidence           :   -0.550637906274859645E+02  +/-    0.194425512675149847E+00
Nested Importance Sampling Global Log-Evidence:   -0.556591890828958356E+02  +/-    0.382470245670223294E-01

Dim No.       Mean        Sigma
   1    0.143359755028307472E+02    0.348709505076472359E+01
   2    0.160070045335158606E+01    0.166897134443147022E+00
   3    0.404962881122705176E+00    0.552570640394417084E-01
   4   -0.733837277964199619E+00    0.338036994331470386E+00
   5    0.268105368925908145E+02    0.142410375478203708E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132576488618611776E+02
   2    0.166940633410026718E+01
   3    0.403854610532185798E+00
   4   -0.792306280472668156E+00
   5    0.206213945957567333E+02

MAP Parameters
Dim No.        Parameter
   1    0.132576488618611776E+02
   2    0.166940633410026718E+01
   3    0.403854610532185798E+00
   4   -0.792306280472668156E+00
   5    0.206213945957567333E+02
