Nested Sampling Global Log-Evidence           :   -0.613138846009419254E+02  +/-    0.190702886398409821E+00
Nested Importance Sampling Global Log-Evidence:   -0.619753457140461350E+02  +/-    0.501872804377575116E-01

Dim No.       Mean        Sigma
   1    0.812442274992718083E+01    0.238908926933915122E+01
   2    0.151449820226294318E+01    0.521816547700868383E+00
   3    0.470609323598792761E+00    0.241874434054416027E+00
   4   -0.695224854856374419E+00    0.105713033724257621E+01
   5    0.611355162824409071E+01    0.317634397277084624E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.660272689178879180E+01
   2    0.183744052606863706E+01
   3    0.383845513315185627E+00
   4   -0.449707943316050573E+00
   5    0.399597833530233260E+01

MAP Parameters
Dim No.        Parameter
   1    0.660272689178879180E+01
   2    0.183744052606863706E+01
   3    0.383845513315185627E+00
   4   -0.449707943316050573E+00
   5    0.399597833530233260E+01
