Nested Sampling Global Log-Evidence           :   -0.554201145298164590E+02  +/-    0.192612122281331705E+00
Nested Importance Sampling Global Log-Evidence:   -0.563404845464463193E+02  +/-    0.178041768917099226E-01

Dim No.       Mean        Sigma
   1    0.138405759069325445E+02    0.350645412658036681E+01
   2    0.167843403809560976E+01    0.301443792632182683E+00
   3    0.429855962327959085E+00    0.131199932257057617E+00
   4   -0.899108122073003946E+00    0.633049960964361502E+00
   5    0.183069331903828747E+02    0.916357352766217659E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121440373881537411E+02
   2    0.179365303058236791E+01
   3    0.405529342284360106E+00
   4   -0.819824020282346466E+00
   5    0.153877197900858551E+02

MAP Parameters
Dim No.        Parameter
   1    0.121440373881537411E+02
   2    0.179365303058236791E+01
   3    0.405529342284360106E+00
   4   -0.819824020282346466E+00
   5    0.153877197900858551E+02
