Nested Sampling Global Log-Evidence           :   -0.611020007213125282E+02  +/-    0.191803131582130831E+00
Nested Importance Sampling Global Log-Evidence:   -0.620706855943165934E+02  +/-    0.645930077326462432E-01

Dim No.       Mean        Sigma
   1    0.939284955318426995E+01    0.205016737056815890E+01
   2    0.150532242131902905E+01    0.227245139413338348E+00
   3    0.388891073090854023E+00    0.846540184045102007E-01
   4   -0.372731896820095776E+00    0.448729500971483342E+00
   5    0.104256110495586096E+01    0.590647562887669841E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.871231783247565339E+01
   2    0.158274866069331233E+01
   3    0.379277850189999932E+00
   4   -0.381688181096436485E+00
   5    0.861530554753881184E+00

MAP Parameters
Dim No.        Parameter
   1    0.871231783247565339E+01
   2    0.158274866069331233E+01
   3    0.379277850189999932E+00
   4   -0.381688181096436485E+00
   5    0.861530554753881184E+00
