Nested Sampling Global Log-Evidence           :   -0.678784731522901126E+02  +/-    0.186441540040143405E+00
Nested Importance Sampling Global Log-Evidence:   -0.689790977724300518E+02  +/-    0.145341234064474221E-01

Dim No.       Mean        Sigma
   1    0.142561933120667188E+02    0.409044458535113975E+01
   2    0.164053960226534756E+01    0.478177436540452028E+00
   3    0.472313877106671554E+00    0.217319201440639986E+00
   4   -0.104119763644055507E+01    0.102599920603056383E+01
   5    0.929260817042428044E+01    0.644407246241610210E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112769504795801314E+02
   2    0.193506420351678909E+01
   3    0.410658151822139383E+00
   4   -0.890230053526295029E+00
   5    0.436768019025492116E+01

MAP Parameters
Dim No.        Parameter
   1    0.112769504795801314E+02
   2    0.193506420351678909E+01
   3    0.410658151822139383E+00
   4   -0.890230053526295029E+00
   5    0.436768019025492116E+01
