Nested Sampling Global Log-Evidence           :   -0.549984738471677232E+02  +/-    0.197082843747723502E+00
Nested Importance Sampling Global Log-Evidence:   -0.552942783447376058E+02  +/-    0.185422527582357333E-01

Dim No.       Mean        Sigma
   1    0.126955205561370281E+02    0.313892270825441599E+01
   2    0.167553462670140840E+01    0.242919682563902256E+00
   3    0.407260448096409045E+00    0.103659431606329636E+00
   4   -0.638558614661680291E+00    0.524741648545829831E+00
   5    0.274733876030527036E+02    0.143509679482547678E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109597981007349645E+02
   2    0.186211645362277434E+01
   3    0.400533715167949611E+00
   4   -0.746663599988211524E+00
   5    0.148793270057374709E+02

MAP Parameters
Dim No.        Parameter
   1    0.109597981007349645E+02
   2    0.186211645362277434E+01
   3    0.400533715167949611E+00
   4   -0.746663599988211524E+00
   5    0.148793270057374709E+02
