Nested Sampling Global Log-Evidence           :   -0.630974974757468345E+02  +/-    0.193637938193310349E+00
Nested Importance Sampling Global Log-Evidence:   -0.636759529119636625E+02  +/-    0.265707651898739287E-01

Dim No.       Mean        Sigma
   1    0.263867737429735030E+02    0.527218299098417997E+01
   2    0.136558859916734021E+01    0.186635669549573779E+00
   3    0.391448455521590744E+00    0.624198800228230877E-01
   4   -0.480111660554117747E+00    0.391282588090858086E+00
   5    0.347146039953193011E+02    0.193992848599120613E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.229277394051163519E+02
   2    0.147269800324258116E+01
   3    0.387600006322852575E+00
   4   -0.511883888378760310E+00
   5    0.255902104475203345E+02

MAP Parameters
Dim No.        Parameter
   1    0.229277394051163519E+02
   2    0.147269800324258116E+01
   3    0.387600006322852575E+00
   4   -0.511883888378760310E+00
   5    0.255902104475203345E+02
