Nested Sampling Global Log-Evidence           :   -0.548423937391697223E+02  +/-    0.191368276723007769E+00
Nested Importance Sampling Global Log-Evidence:   -0.560250917822949859E+02  +/-    0.387616410941806072E-01

Dim No.       Mean        Sigma
   1    0.139383774311671065E+02    0.326742343413235181E+01
   2    0.157754107990829961E+01    0.172489284586947816E+00
   3    0.410864293263182967E+00    0.603248365322070837E-01
   4   -0.825789835318189391E+00    0.358703139741060106E+00
   5    0.441313381721182623E+02    0.216750491071462044E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115458361592119179E+02
   2    0.170536221592321668E+01
   3    0.404894486844918466E+00
   4   -0.839341873652479920E+00
   5    0.321027211253509464E+02

MAP Parameters
Dim No.        Parameter
   1    0.115458361592119179E+02
   2    0.170536221592321668E+01
   3    0.404894486844918466E+00
   4   -0.839341873652479920E+00
   5    0.321027211253509464E+02
