Nested Sampling Global Log-Evidence           :   -0.547201894106263111E+02  +/-    0.193862547584656209E+00
Nested Importance Sampling Global Log-Evidence:   -0.553909227391583627E+02  +/-    0.178366545356870507E-01

Dim No.       Mean        Sigma
   1    0.179080598016270116E+02    0.432365843104850356E+01
   2    0.156541301716623016E+01    0.172451508128240727E+00
   3    0.405084953578662588E+00    0.559747412488674143E-01
   4   -0.736495644587669807E+00    0.347159740540799566E+00
   5    0.277094811163352404E+02    0.149818864145873505E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.151276530202781228E+02
   2    0.172756121804141727E+01
   3    0.407321557517158983E+00
   4   -0.866599995370155973E+00
   5    0.143848066437104762E+02

MAP Parameters
Dim No.        Parameter
   1    0.151276530202781228E+02
   2    0.172756121804141727E+01
   3    0.407321557517158983E+00
   4   -0.866599995370155973E+00
   5    0.143848066437104762E+02
