Nested Sampling Global Log-Evidence           :   -0.546424898903728149E+02  +/-    0.193273379362552428E+00
Nested Importance Sampling Global Log-Evidence:   -0.555792563709513558E+02  +/-    0.259951123374841907E-01

Dim No.       Mean        Sigma
   1    0.867911585721877010E+01    0.219347787954437390E+01
   2    0.168092412040387540E+01    0.160458643294948577E+00
   3    0.393360759047572617E+00    0.498409474274418909E-01
   4   -0.551874615018151049E+00    0.304329753024520422E+00
   5    0.302196517368489133E+02    0.141509637296738422E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.743791281743088994E+01
   2    0.175333431461321032E+01
   3    0.389975645754587763E+00
   4   -0.553464574738807391E+00
   5    0.250600001965911012E+02

MAP Parameters
Dim No.        Parameter
   1    0.743791281743088994E+01
   2    0.175333431461321032E+01
   3    0.389975645754587763E+00
   4   -0.553464574738807391E+00
   5    0.250600001965911012E+02
