Nested Sampling Global Log-Evidence           :   -0.546645802745302873E+02  +/-    0.196446787061828471E+00
Nested Importance Sampling Global Log-Evidence:   -0.549769722330651405E+02  +/-    0.239662861941178189E-01

Dim No.       Mean        Sigma
   1    0.241004465682143945E+02    0.605909970522802332E+01
   2    0.142579058850921769E+01    0.121364676278347114E+00
   3    0.383756074458184271E+00    0.222658035156853354E-01
   4   -0.416975220761649279E+00    0.223688182809784836E+00
   5    0.133384194382939171E+03    0.598833525503546227E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193055723228613800E+02
   2    0.152873231848089608E+01
   3    0.381910388470361184E+00
   4   -0.429159845597874512E+00
   5    0.981215025921690653E+02

MAP Parameters
Dim No.        Parameter
   1    0.193055723228613800E+02
   2    0.152873231848089608E+01
   3    0.381910388470361184E+00
   4   -0.429159845597874512E+00
   5    0.981215025921690653E+02
