Nested Sampling Global Log-Evidence           :   -0.668712763626273983E+02  +/-    0.191028727182884522E+00
Nested Importance Sampling Global Log-Evidence:   -0.676446950536726348E+02  +/-    0.460987984392621925E-01

Dim No.       Mean        Sigma
   1    0.975291882685744156E+02    0.202591202988363221E+02
   2    0.111081083389288793E+01    0.121223243535788963E+00
   3    0.411684365694519716E+00    0.171431244405690110E-01
   4   -0.904040786305044253E+00    0.249700210386064575E+00
   5    0.622313116892389360E+02    0.332175496424997192E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.848752442509211846E+02
   2    0.117017508304346363E+01
   3    0.412300118213495548E+00
   4   -0.918499509824070137E+00
   5    0.499852889776289118E+02

MAP Parameters
Dim No.        Parameter
   1    0.848752442509211846E+02
   2    0.117017508304346363E+01
   3    0.412300118213495548E+00
   4   -0.918499509824070137E+00
   5    0.499852889776289118E+02
