Nested Sampling Global Log-Evidence           :   -0.632140034305752820E+02  +/-    0.194304334906912735E+00
Nested Importance Sampling Global Log-Evidence:   -0.638881478107486345E+02  +/-    0.186988634228215794E-01

Dim No.       Mean        Sigma
   1    0.173916402805296393E+02    0.392612376819826547E+01
   2    0.147145690204058854E+01    0.230902370812296587E+00
   3    0.400974148777873352E+00    0.886306320836533629E-01
   4   -0.558544619315979207E+00    0.474551647646295149E+00
   5    0.141419511972769252E+01    0.730772435702942924E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158559080820256622E+02
   2    0.159084582721527057E+01
   3    0.391778042871808563E+00
   4   -0.593645750227225655E+00
   5    0.110523195490210568E+01

MAP Parameters
Dim No.        Parameter
   1    0.158559080820256622E+02
   2    0.159084582721527057E+01
   3    0.391778042871808563E+00
   4   -0.593645750227225655E+00
   5    0.110523195490210568E+01
