Nested Sampling Global Log-Evidence           :   -0.548277293536560961E+02  +/-    0.194202513423020862E+00
Nested Importance Sampling Global Log-Evidence:   -0.554659667593256458E+02  +/-    0.390889918811192921E-01

Dim No.       Mean        Sigma
   1    0.995409619042767879E+01    0.250997382336349295E+01
   2    0.179666444769137112E+01    0.273386187843758455E+00
   3    0.418020709415258651E+00    0.117836974366304137E+00
   4   -0.775897218226533791E+00    0.563857583273672414E+00
   5    0.174388270632106135E+02    0.962848935416830898E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.886865865969872402E+01
   2    0.191577877123795748E+01
   3    0.401242078732465701E+00
   4   -0.764830075970261425E+00
   5    0.121509656759480809E+02

MAP Parameters
Dim No.        Parameter
   1    0.886865865969872402E+01
   2    0.191577877123795748E+01
   3    0.401242078732465701E+00
   4   -0.764830075970261425E+00
   5    0.121509656759480809E+02
