Nested Sampling Global Log-Evidence           :   -0.551655943765039112E+02  +/-    0.195009309685103022E+00
Nested Importance Sampling Global Log-Evidence:   -0.556482646753881909E+02  +/-    0.407634782600982751E-01

Dim No.       Mean        Sigma
   1    0.804482158910051837E+01    0.225754590631251295E+01
   2    0.182014871791026844E+01    0.381357142272838290E+00
   3    0.443310883005882339E+00    0.177056978634985041E+00
   4   -0.900461242408930662E+00    0.795426184438880246E+00
   5    0.162807646206294692E+02    0.773439040068177608E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.656869137617590138E+01
   2    0.199035868077205791E+01
   3    0.400901051054237012E+00
   4   -0.750012269279885069E+00
   5    0.128507036902358092E+02

MAP Parameters
Dim No.        Parameter
   1    0.656869137617590138E+01
   2    0.199035868077205791E+01
   3    0.400901051054237012E+00
   4   -0.750012269279885069E+00
   5    0.128507036902358092E+02
