Nested Sampling Global Log-Evidence           :   -0.624076575859633280E+02  +/-    0.190455618321389408E+00
Nested Importance Sampling Global Log-Evidence:   -0.634881803893012417E+02  +/-    0.180281311730837966E-01

Dim No.       Mean        Sigma
   1    0.275096850929787742E+02    0.559677878451469546E+01
   2    0.129952402121451338E+01    0.153416071763461309E+00
   3    0.385357085877613692E+00    0.280692060368265689E-01
   4   -0.445593786364710309E+00    0.273414435296390701E+00
   5    0.714124213358142299E+02    0.379207901447500220E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.241619050950848973E+02
   2    0.137869464301449995E+01
   3    0.387171929736887299E+00
   4   -0.498291761764769858E+00
   5    0.545072682554075811E+02

MAP Parameters
Dim No.        Parameter
   1    0.241619050950848973E+02
   2    0.137869464301449995E+01
   3    0.387171929736887299E+00
   4   -0.498291761764769858E+00
   5    0.545072682554075811E+02
