Nested Sampling Global Log-Evidence           :   -0.551016985189486874E+02  +/-    0.194886108663571034E+00
Nested Importance Sampling Global Log-Evidence:   -0.556252952131985410E+02  +/-    0.308664596204858907E-01

Dim No.       Mean        Sigma
   1    0.137396783407544749E+02    0.321393018923592466E+01
   2    0.161521554460325500E+01    0.184691148567845298E+00
   3    0.397373385100611098E+00    0.636907038434068318E-01
   4   -0.580084881403475916E+00    0.353196399913146164E+00
   5    0.385361922983272081E+02    0.215869685412245857E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119766989827854626E+02
   2    0.170989625364729547E+01
   3    0.394920871903688742E+00
   4   -0.633622823518806833E+00
   5    0.284009679748170711E+02

MAP Parameters
Dim No.        Parameter
   1    0.119766989827854626E+02
   2    0.170989625364729547E+01
   3    0.394920871903688742E+00
   4   -0.633622823518806833E+00
   5    0.284009679748170711E+02
