Nested Sampling Global Log-Evidence           :   -0.550772226393303299E+02  +/-    0.190492720665376480E+00
Nested Importance Sampling Global Log-Evidence:   -0.558767252970822881E+02  +/-    0.152687330712372692E-01

Dim No.       Mean        Sigma
   1    0.670209366725323274E+01    0.203074766544706220E+01
   2    0.175556940374512549E+01    0.494671338898860669E+00
   3    0.462696276172169740E+00    0.236918580235370241E+00
   4   -0.791195141906499089E+00    0.101443689320966457E+01
   5    0.144558874386140843E+02    0.793090564404283693E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.538733798775951378E+01
   2    0.200669357067653831E+01
   3    0.387648945259451205E+00
   4   -0.516381084423753300E+00
   5    0.102114017736517635E+02

MAP Parameters
Dim No.        Parameter
   1    0.538733798775951378E+01
   2    0.200669357067653831E+01
   3    0.387648945259451205E+00
   4   -0.516381084423753300E+00
   5    0.102114017736517635E+02
