Nested Sampling Global Log-Evidence           :   -0.634683059343000124E+02  +/-    0.191972543717240790E+00
Nested Importance Sampling Global Log-Evidence:   -0.639958612399421014E+02  +/-    0.205854282888404932E+00

Dim No.       Mean        Sigma
   1    0.185753381688535590E+02    0.382899479232257578E+01
   2    0.131640133402588200E+01    0.148217908895984296E+00
   3    0.394052223377192257E+00    0.321875538541477393E-01
   4   -0.583683754876345717E+00    0.275419041683993671E+00
   5    0.717159805227233349E+01    0.361101837400342829E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158627335314827054E+02
   2    0.138244371909148001E+01
   3    0.390816088561334762E+00
   4   -0.575809908870942744E+00
   5    0.626703907437354069E+01

MAP Parameters
Dim No.        Parameter
   1    0.158627335314827054E+02
   2    0.138244371909148001E+01
   3    0.390816088561334762E+00
   4   -0.575809908870942744E+00
   5    0.626703907437354069E+01
